ply
format ascii 1.0
element vertex 764
property float x
property float y
property float z
element face 1427
property list char uint32 vertex_indices
end_header
0.00237183 -0.00157794 -0.00248457
-0.00333481 0.00318887 0.0045766
0.00281062 -0.00170659 -0.00291075
0.000971782 5.61478e-05 0.000222275
-0.00101967 0.00149144 0.00196349
0.00169502 -0.00126421 -0.00134819
9.30025e-06 -0.000182273 -0.000765107
-0.00126266 0.000764508 0.00113115
0.00083162 -0.000591448 -0.000621438
-0.00104624 0.000859905 0.00101237
0.000802194 -0.000856681 -0.000553909
-0.000270365 -0.000157876 0.000448274
0.00111744 -0.000750257 -0.00120392
-0.00145472 0.0023722 0.00130152
0.000480036 -0.00094782 -0.000592382
-0.000250694 -0.00181536 4.66152e-06
0.000147186 0.000750166 0.000351153
-0.000352529 0.000572309 0.000631158
0.000847226 -0.00067332 -0.00183455
-0.00187138 0.00199662 0.00238626
0.00250906 -0.00297874 -0.00346573
-0.000807748 0.00139165 0.00154502
-0.000294678 0.000893344 0.00100483
-0.00111757 0.00170173 0.00140336
0.00400989 -0.00536495 -0.00337556
-0.00304813 0.00255294 0.00207547
-8.97605e-05 -0.000744338 -0.000448819
-0.000615212 0.000138139 0.000708874
0.000365645 -0.000135409 -0.000171285
0.00186824 -0.00144919 -0.00156269
-0.00273648 0.0045222 0.00372198
0.0029198 -0.00552427 -0.00331802
0.000229749 0.00223342 0.00213849
-0.000259775 -0.000717735 -0.000695712
0.000476095 0.00242235 0.00152751
0.0010949 -0.00127727 -0.00153537
-0.00120479 0.00131335 0.00118703
0.000457349 -0.000976047 -0.000311737
-0.00010683 0.000353289 0.000322219
-0.000286466 0.00109356 0.00151588
0.0004705 -0.000556439 -0.000806519
0.000421973 0.000128036 6.26654e-05
-0.00104446 -5.87005e-05 0.00102374
0.000351822 -0.000400695 -0.000529535
-9.13862e-05 -0.000208256 -0.000164669
-0.00125983 0.000836098 0.00166149
0.0040509 -0.00277357 -0.00403282
-0.00394467 0.00573015 0.00555791
0.0023953 -0.00474934 -0.0037008
-7.51755e-05 0.00265972 -0.000156259
0.000734474 -0.0025151 0.0011204
-7.79892e-05 0.00210544 0.00129684
0.00123602 -0.00170287 -0.00178458
-0.000392276 0.000646151 0.00039765
0.000189888 -4.32497e-05 4.58035e-05
-1.13807e-05 8.15095e-05 0.000218123
-0.000474177 5.33899e-05 0.000877873
-9.29255e-05 2.95778e-05 -0.000836508
9.66698e-05 0.000540828 3.87053e-06
7.75037e-06 -8.67701e-05 2.61665e-05
0.000720503 -0.000156084 -0.000108618
-0.000149814 0.000367319 0.000244914
-0.000406336 0.0010954 0.00124455
0.0013939 -0.00231742 -0.00234458
-0.0037919 0.00404462 0.00661442
0.00457006 -0.00565163 -0.00758514
-0.00242926 0.00835237 0.00418858
-0.000954673 -0.00700755 -0.00328492
1.19995e-05 0.00325062 0.000965804
-0.000515485 -0.00154726 -0.00051262
0.000447569 0.00045266 0.000231816
-0.000230673 8.51131e-06 0.000143587
-1.26562e-05 0.000379033 0.000318503
0.000451232 -0.000419198 -0.00129412
-0.000813456 0.00149087 0.00167235
0.000653338 -0.000828857 -0.000942192
-6.30507e-05 0.000162177 0.000478659
-8.96847e-05 0.000579122 0.00133021
0.000171662 0.000700146 -0.000760625
-0.000554665 0.000441102 -9.23132e-05
0.000825105 -0.00203307 -0.00204356
-0.00291652 0.0045367 0.00586042
0.00335237 -0.00560896 -0.00944066
-0.00177328 0.00791145 0.0041603
-0.00102519 -0.00507959 -0.0025374
4.15943e-05 0.00361717 0.00145746
-0.00102051 -0.00583259 -0.00612338
0.000894909 0.0069131 0.00714484
-0.000889115 -0.00352198 -0.00378286
-0.000368214 0.00363698 0.00353153
0.000554562 -0.00178488 -0.00154493
-0.000390943 -0.000196302 -0.000304556
8.17021e-06 0.00112334 0.00103463
-0.00024489 -0.000915319 -0.00116712
0.000481341 0.000414546 0.000288095
-0.000235069 0.000904506 -0.000805565
