ply
format ascii 1.0
element vertex 764
property float x
property float y
property float z
element face 1427
property list char uint32 vertex_indices
end_header
0.000712349 0.000476132 0.00083546
0.000700711 0.000419552 0.00135026
0.000793959 0.000915942 0.00105161
0.00084021 0.000776001 0.00115122
0.00109093 5.77609e-05 0.000531879
0.00122933 0.000107592 0.000279722
0.00131605 -4.16315e-05 0.000203534
0.00195575 -0.000923316 -0.00091875
0.00115261 -0.000588914 -0.000450751
0.00175239 -0.001263 -0.00146163
0.00208506 -0.00138689 -0.00188294
0.00296003 -0.00172674 -0.00310109
0.000836785 -0.000482295 -0.000554192
0.00148681 -0.00119369 -0.00122582
0.00129076 -0.00152219 -0.00120965
0.00219858 -0.00333377 -0.00550971
0.000226019 0.000758385 0.000322703
0.000215733 4.40768e-05 0.000407364
7.72104e-05 0.000361225 0.00100562
0.000288048 0.00109455 0.000813372
-4.42842e-05 0.000778399 0.000820019
0.000546146 0.000545253 0.000679494
0.000929456 0.000229768 -0.000125883
0.00184566 -0.000356679 -0.00048288
0.00192536 -0.000899907 -0.00081081
0.00344118 -0.00228879 -0.0018325
0.00416879 -0.00345367 -0.00425884
0.00536531 -0.00258548 -0.00420028
0.00100138 -0.000510815 -0.00086201
0.00531822 -0.00399873 -0.00498095
0.00409627 -0.00340163 -0.00389
0.00252255 -0.00382182 -0.00403161
-0.000289329 -0.00115387 -0.00259583
0.000478232 0.00150681 0.000900092
0.00027137 0.00152112 0.00122642
-0.000133126 0.000547984 0.000838328
-4.02615e-05 0.00105048 0.00123843
9.46635e-05 0.00052902 0.000782167
-3.77063e-05 0.000473539 0.000723699
0.000567038 0.000348334 0.000488636
0.000476248 0.000336088 -8.52769e-05
0.00143658 -0.000459238 -0.000578228
0.00196018 -0.00117668 -0.000995634
0.00202016 -0.00136645 -0.00157884
0.00301155 -0.00172273 -0.00304638
0.00393329 -0.00188887 -0.002907
0.00322572 -0.00180028 -0.00248414
0.00200803 -0.00137258 -0.00219387
0.00255824 -0.00172521 -0.00289405
0.00137305 -0.00106697 -0.00265747
0.00063964 0.00140127 0.000909853
-0.000125486 0.001935 0.00104551
-8.86478e-05 0.00116953 0.000991276
-0.000263818 0.00113529 0.000910151
0.000447379 0.000335995 0.00084577
0.000220764 0.000385985 0.000671453
0.000487263 0.000418975 0.000440448
0.000771677 0.000566861 0.000405367
0.000568827 8.34405e-05 -6.96231e-05
0.00144453 -0.000733707 -0.000759205
0.00134232 -0.00100849 -0.00121018
0.000881177 -0.000335048 -0.000918194
0.00222079 -0.000732576 -0.00145239
0.00177255 -0.000570789 -0.00125033
0.00172513 -0.000947714 -0.00120159
0.00123597 -0.00100834 -0.00188864
0.00137088 -0.000568442 -0.00153891
-0.000154373 0.00111177 0.000744933
0.000329236 0.00106272 0.000615638
0.000174773 0.000732969 0.000746686
0.000333665 0.00125767 0.00110415
-0.000181675 0.000520878 0.00118347
0.000172131 0.000821323 0.000980556
0.000280287 0.000633675 0.000516804
0.000541867 0.00071828 0.000429717
0.000666407 0.000439945 0.000134795
0.000124297 -0.000150486 -9.25474e-05
0.000315569 -0.000242219 -0.000448444
-0.000102328 0.000282548 8.08534e-05
0.000709429 5.90957e-06 -0.000255535
0.000958717 -6.57558e-05 -0.000231948
0.00164889 -0.000554874 -0.00124222
0.00101832 -0.000874301 -0.00126121
0.000973016 -0.00063409 -0.00176783
0.000226709 0.000726803 0.000542198
-5.97331e-06 0.000724686 0.000411252
8.16583e-05 0.000239355 0.000613951
-2.21368e-05 0.000751871 0.000743939
0.000590976 0.000917224 0.000885112
0.000197636 0.00188261 0.00138268
-8.44262e-05 0.000962637 0.00112637
0.000319682 0.000724512 0.00108033
0.000105678 0.000699193 0.000592143
0.000164035 0.000354501 0.000441863
0.000354563 0.000330644 6.37444e-05
-0.000109001 0.000614742 0.000538972
6.26856e-05 0.000295891 0.000642557
0.000156066 0.000102004 0.000354874
0.000731549 -5.27302e-05 -0.000227532
